file1,file2,GroundTruth,方案0,method_0,方案1,method_1,方案2,method_2,方案3,method_3,方案4,method_4,方案5,method_5,方案6,method_6,方案7,method_7,方案8,method_8,方案9,method_9,方案10,method_10,方案11,method_11,方案12,method_12,方案13,method_13,方案14,method_14,方案15,method_15,方案16,method_16,方案17,method_17,方案18,method_18,方案19,method_19,方案20,method_20,方案21,method_21,方案22,method_22
1971_138,1992_47,0.77,0.67,0.62,0.29,0.74,0.99,0.99,0.67,0.58,0.46,0.68,0.93,0.93,0.74,0.77,0.51,0.72,0.85,0.85,0.67,0.0,0.46,0.0,0.22,0.84,0.22,0.79,0.0,0.0,0.3,0.81,0.29,0.85,0.03,0.03,0.3,0.0,0.29,0.0,0.08,0.08,0.63,0.71,0.5,0.63,0.53,0.53
1983_27,1979_33,0.63,0.62,0.98,0.29,0.74,0.91,0.91,0.62,0.9,0.46,0.68,0.61,0.61,0.71,1.0,0.62,0.42,0.82,0.82,0.62,0.0,0.46,0.0,0.25,0.68,0.25,0.63,0.1,0.1,0.34,0.66,0.35,0.64,0.06,0.06,0.35,0.0,0.35,0.0,0.03,0.03,0.61,0.86,0.47,0.79,0.67,0.67
1992_47,1992_76,0.0,0.72,0.15,0.45,0.36,0.97,0.97,0.72,0.26,0.62,0.25,0.21,0.21,0.8,0.31,0.65,0.34,0.09,0.09,0.72,0.0,0.62,0.0,0.3,0.42,0.29,0.42,0.0,0.0,0.41,0.4,0.41,0.42,0.1,0.1,0.41,0.0,0.41,0.0,0.03,0.03,0.68,0.36,0.5,0.63,0.18,0.18
1979_110,1989_233,0.73,0.68,0.52,0.38,0.52,0.77,0.77,0.68,0.51,0.51,0.55,0.26,0.26,0.78,0.46,0.58,0.53,0.59,0.59,0.68,0.0,0.51,0.0,0.32,0.32,0.32,0.26,0.1,0.1,0.44,0.28,0.44,0.31,0.1,0.1,0.44,0.0,0.44,0.0,0.07,0.07,0.66,0.5,0.5,0.63,0.4,0.4
1987_154,1964_144,0.17,0.64,0.88,0.36,0.57,0.1,0.1,0.64,0.77,0.4,0.84,0.33,0.33,0.7,1.0,0.56,0.58,0.52,0.52,0.64,0.0,0.4,0.0,0.24,0.74,0.24,0.68,0.1,0.1,0.31,0.77,0.33,0.71,0.06,0.06,0.32,0.0,0.32,0.0,0.04,0.04,0.66,0.5,0.51,0.58,0.51,0.51
1958_3,1992_144,0.03,0.76,0.0,0.38,0.52,1.0,1.0,0.76,0.0,0.58,0.36,1.0,1.0,0.83,0.08,0.75,0.07,1.0,1.0,0.76,0.0,0.58,0.0,0.28,0.53,0.28,0.47,0.08,0.08,0.41,0.4,0.41,0.42,0.03,0.03,0.4,0.0,0.41,0.0,0.03,0.03,0.69,0.29,0.54,0.42,0.39,0.39
1987_37,1989_233,0.17,0.78,0.0,0.51,0.22,0.43,0.43,0.78,0.0,0.65,0.17,0.15,0.15,0.83,0.08,0.54,0.63,0.3,0.3,0.78,0.0,0.65,0.0,0.35,0.16,0.34,0.16,0.1,0.1,0.46,0.21,0.46,0.24,0.06,0.06,0.46,0.0,0.46,0.0,0.13,0.13,0.7,0.21,0.48,0.74,0.16,0.16
1992_47,1984_115,0.67,0.63,0.94,0.24,0.86,0.99,0.99,0.63,0.84,0.44,0.73,0.86,0.86,0.72,0.92,0.51,0.72,0.93,0.93,0.63,0.0,0.44,0.0,0.23,0.79,0.23,0.74,0.0,0.0,0.31,0.77,0.31,0.78,0.15,0.15,0.31,0.0,0.31,0.0,0.0,0.0,0.59,1.0,0.45,0.89,0.56,0.56
1953_24,1957_52,0.3,0.64,0.88,0.47,0.31,0.11,0.11,0.64,0.77,0.63,0.23,0.16,0.16,0.72,0.92,0.68,0.26,0.0,0.0,0.64,0.0,0.63,0.0,0.25,0.68,0.25,0.63,0.0,0.0,0.35,0.62,0.35,0.64,0.16,0.16,0.34,0.0,0.34,0.0,0.15,0.15,0.65,0.57,0.5,0.63,0.24,0.24
1983_37,1979_33,0.77,0.64,0.88,0.27,0.79,0.75,0.75,0.64,0.77,0.44,0.73,0.76,0.76,0.72,0.92,0.59,0.5,0.8,0.8,0.64,0.0,0.44,0.0,0.23,0.79,0.23,0.74,0.1,0.1,0.32,0.74,0.32,0.75,0.12,0.12,0.32,0.0,0.32,0.0,0.08,0.08,0.59,1.0,0.46,0.84,0.74,0.74
1961_34,1987_37,0.07,0.73,0.09,0.44,0.38,0.11,0.11,0.73,0.19,0.63,0.23,0.05,0.05,0.82,0.15,0.7,0.2,0.31,0.31,0.73,0.0,0.63,0.0,0.29,0.47,0.29,0.42,0.0,0.0,0.41,0.4,0.41,0.42,0.06,0.06,0.41,0.0,0.41,0.0,0.14,0.14,0.66,0.5,0.5,0.63,0.15,0.15
1992_76,1992_182,0.17,0.7,0.32,0.59,0.03,0.95,0.95,0.7,0.39,0.64,0.2,0.21,0.21,0.78,0.46,0.66,0.31,0.1,0.1,0.7,0.0,0.64,0.0,0.29,0.47,0.28,0.47,0.0,0.0,0.4,0.44,0.4,0.46,0.14,0.14,0.4,0.0,0.4,0.0,0.11,0.11,0.64,0.64,0.52,0.53,0.17,0.17
